"incident_number","area_occ","rpt_dist","dispatch_date","dispatch_time","call_type_code","call_type_text"
"LPD190704000047","N Hollywood","1532","2019-07-04T00:00:00.000","00:14:49","507F","FIREWORKS"
"LPD190529006334","Outside",,"2019-05-29T00:00:00.000","21:28:53","006","CODE 6"
"LPD190218001024","Southwest","0379","2019-02-18T00:00:00.000","07:46:54","507C","CONSTRUCTION"
"PD19120600001346","Northeast","1109","2019-12-06T00:00:00.000","08:32:27","006","CODE 6"
"LPD190216004881","Van Nuys","0933","2019-02-16T00:00:00.000","21:14:49","507P","PARTY"
"PD19122100000089","Southwest","0392","2019-12-21T00:00:00.000","00:21:03","006","CODE 6"
"LPD190719001920","Outside",,"2019-07-19T00:00:00.000","09:56:22","006","CODE 6"
"LPD190525000475","Topanga","2177","2019-05-25T00:00:00.000","02:12:28","459PSN","POSS SUSP NOW"
"LPD190203003749","Mission","1981","2019-02-03T00:00:00.000","19:50:18","904AP","AMB PEDESTRIAN INVOL"
"LP
TRUNCATED
