"year","district","month","average_lafd_turnout_time_in_district_non_ems","average_lafd_turnout_time_in_district_ems","average_lafd_travel_time_in_district_non_ems","average_lafd_travel_time_in_district_ems","incident_count_in_district_non_ems","incident_count_in_district_ems"
"2013","1","Jan","0:01:22","0:01:10","0:04:39","0:04:17","45","183"
"2013","1","Feb","0:01:19","0:01:12","0:03:47","0:04:16","38","165"
"2013","1","Mar","0:01:20","0:01:13","0:04:05","0:04:17","44","174"
"2013","1","Apr","0:01:18","0:01:10","0:04:59","0:04:03","45","173"
"2013","1","May","0:01:16","0:01:16","0:04:30","0:04:16","53","234"
"2013","1","Jun","0:01:16","0:01:12","0:04:27","0:04:01","44","187"
"2013","1","Jul","0:01:20","0:01:18","0:04:23","0:04:14","40","190"
"2013","1","Aug","0:01:18","0:01:18","0:04:45","0:04:01","48","195"
"2013","1","Sep","0:01:15","0:01:17","0:05:00","0:04:37","48","192"
"2013","1","Oct","0:01:15","0:01:17","0:
TRUNCATED
