"incident_number","area_occ","rpt_dist","dispatch_date","dispatch_time","call_type_code","call_type_text"
"1.81231E+11","Southwest","362","2018-12-31T00:00:00.000","00:00:37","6","CODE 6"
"1.8123E+11","Wilshire","783","2018-12-30T00:00:00.000","00:01:10","9045","H & R MISD"
"181229001746","Southeast","1821","2018-12-29T00:00:00.000","11:30:14","918M","MALE"
"181229000791","West LA","0847","2018-12-29T00:00:00.000","06:05:25","906B1","CODE 30 RINGER"
"181229001337","Newton","1307","2018-12-29T00:00:00.000","09:24:14","211AJ","AMB J/O"
"181229001745","Mission","1993","2018-12-29T00:00:00.000","11:15:34","415F","FIGHT"
"181229000352","Pacific","1415","2018-12-29T00:00:00.000","02:37:59","415M","MAN"
"181229000155","Southwest","0363","2018-12-29T00:00:00.000","00:50:47","594PSN","POSS SUSP NOW"
"181229000560","Rampart","0266","2018-12-29T00:00:00.000","03:33:49","921H2","CZN HLDG TRESPASS SU"
"181229000789","Topanga","21
TRUNCATED
