"year","district","month","average_lafd_turnout_time_in_district_non_ems","average_lafd_turnout_time_in_district_ems","average_lafd_travel_time_in_district_non_ems","average_lafd_travel_time_in_district_ems","incident_count_in_district_non_ems","incident_count_in_district_ems"
"2015","1","Jan","0:01:19","0:01:13","0:04:00","0:04:41","79","226"
"2015","1","Feb","0:01:10","0:01:14","0:05:23","0:04:34","41","184"
"2015","1","Mar","0:01:21","0:01:16","0:04:46","0:04:31","35","231"
"2015","1","Apr","0:01:20","0:01:14","0:05:11","0:04:43","42","198"
"2015","1","May","0:01:21","0:01:15","0:04:41","0:04:51","61","211"
"2015","1","Jun","0:01:15","0:01:16","0:05:11","0:05:04","41","205"
"2015","1","Jul","0:01:15","0:01:16","0:05:25","0:04:29","76","202"
"2015","1","Aug","0:01:23","0:01:15","0:04:04","0:04:26","55","228"
"2015","1","Sep","0:01:18","0:01:13","0:05:12","0:04:38","52","212"
"2015","1","Oct","0:01:12","0:01:13","0:
TRUNCATED
