"month","count"
"2014-01-01T00:00:00.000","37"
"2014-02-01T00:00:00.000","80"
"2014-03-01T00:00:00.000","51"
"2014-04-01T00:00:00.000","59"
"2014-05-01T00:00:00.000","43"
"2014-06-01T00:00:00.000","34"
"2014-07-01T00:00:00.000","39"
"2014-08-01T00:00:00.000","89"
"2014-09-01T00:00:00.000","57"
"2014-10-01T00:00:00.000","32"
"2014-11-01T00:00:00.000","44"
"2014-12-01T00:00:00.000","25"
"2015-01-01T00:00:00.000","14"
"2015-02-01T00:00:00.000","42"
"2015-03-01T00:00:00.000","62"
"2015-04-01T00:00:00.000","74"
"2015-05-01T00:00:00.000","48"
"2015-06-01T00:00:00.000","45"
"2015-07-01T00:00:00.000","50"
"2015-08-01T00:00:00.000","32"
"2015-09-01T00:00:00.000","14"
"2015-10-01T00:00:00.000","38"
"2015-11-01T00:00:00.000","10"
"2015-12-01T00:00:00.000","39"
"2016-01-01T00:00:00.000","26"
"2016-02-01T00:00:00.000","31"
"2016-03-01T00:00:00.000","45"
"2016-04-01T00:00:00.000","29"
"2016-05-01T00:00:00.000","33"
"2016-06-01T00:
TRUNCATED
