"month","count"
"2014-01-01T00:00:00.000","28"
"2014-02-01T00:00:00.000","26"
"2014-03-01T00:00:00.000","25"
"2014-04-01T00:00:00.000","21"
"2014-05-01T00:00:00.000","59"
"2014-06-01T00:00:00.000","64"
"2014-07-01T00:00:00.000","60"
"2014-08-01T00:00:00.000","63"
"2014-09-01T00:00:00.000","56"
"2014-10-01T00:00:00.000","100"
"2014-11-01T00:00:00.000","94"
"2014-12-01T00:00:00.000","118"
"2015-01-01T00:00:00.000","116"
"2015-02-01T00:00:00.000","109"
"2015-03-01T00:00:00.000","106"
"2015-04-01T00:00:00.000","108"
"2015-05-01T00:00:00.000","127"
"2015-06-01T00:00:00.000","138"
"2015-07-01T00:00:00.000","160"
"2015-08-01T00:00:00.000","156"
"2015-09-01T00:00:00.000","153"
"2015-10-01T00:00:00.000","203"
"2015-11-01T00:00:00.000","234"
"2015-12-01T00:00:00.000","252"
"2016-01-01T00:00:00.000","261"
"2016-02-01T00:00:00.000","194"
"2016-03-01T00:00:00.000","213"
"2016-04-01T00:00:00.000","210"
"2016-05-01T00:00:00.000","2
TRUNCATED
